annee;pourcentage
2010;
2011;
2012;
2013;
2014;
2015;
2005;4,8
2006;3,1
2007;2,2
2008;1,639344262
2009;2,849740933
2010;1,937984496
2011;2,325581395
2012;4,249291785
2013;3,499271777
2014;4,28381027
2015;4,275275957
2005;4,8
2006;3,1
2007;3,5
2008;3,259005146
2009;3,833333333
2010;3,924050633
2011;4,421768707
2012;4,038772213
2013;5,027372886
2014;7,113388199
2015;4,632550999
2005;13,3
2006;10,9
2007;9,1
2008;8,558985041
2009;8,952670595
2010;9,604169252
2011;9,79020979
2012;9,379157428
2013;8,285398284
2014;9,731230617
2015;9,341822944
2005;5,2
2006;3,6
2007;3,1
2008;2,272727273
2009;3,094777563
2010;3,283173735
2011;2,938388626
2012;3,810408922
2013;4,314929434
2014;4,463947291
2015;3,688055051
2005;
2006;
2007;
2008;
2009;
2010;2,666666667
2011;
2012;
2013;
2014;
2015;
2005;6,4
2006;5
2007;5
2008;3,006681514
2009;1,893095768
2010;3,230769231
2011;3,571428571
2012;3,32261522
2013;3,648865694
2014;3,082055224
2015;4,21182243
2005;5
2006;3,4
2007;3,8
2008;3,491495076
2009;5,550811272
2010;5,356091819
2011;5,429497569
2012;5,435720449
2013;3,876663327
2014;5,498309815
2015;3,679825761
2005;3,5
2006;2,7
2007;2,5
2008;2,581521739
2009;3,410641201
2010;3,631151457
2011;4,561161023
2012;4,625087596
2013;5,133523269
2014;4,877520675
2015;5,253435518
2005;4,3
2006;3,7
2007;3
2008;2,822865208
2009;2,760084926
2010;3,152941176
2011;2,793296089
2012;3,940217391
2013;3,285970779
2014;4,40031503
2015;4,321546408
2005;3,2
2006;1,6
2007;1,7
2008;2,058319039
2009;1,879699248
2010;2,272727273
2011;2,9143898
2012;3,883495146
2013;3,185224338
2014;3,877093734
2015;4,176880946
2005;4,4
2006;4
2007;3
2008;2,884615385
2009;1,967213115
2010;1,62037037
2011;2,163833076
2012;4,275862069
2013;3,808155903
2014;5,314839788
2015;5,008023121
2005;5,3
2006;3,6
2007;3,9
2008;3,615071283
2009;3,612479475
2010;4,374772147
2011;4,175257732
2012;4,122055675
2013;4,319439479
2014;4,331926933
2015;4,191735586
2005;5
2006;4,5
2007;3,7
2008;3,45631068
2009;4,6875
2010;4,466929911
2011;5,063291139
2012;4,239130435
2013;4,218846541
2014;4,494214826
2015;4,773880528
2005;38,7
2006;31,3
2007;28,9
2008;25,91623037
2009;28,81806109
2010;28,72062663
2011;27,31591449
2012;25,71785268
2013;20,51697235
2014;25,21136362
2015;24,57143754
2005;36,4
2006;31,3
2007;33
2008;27,4664562
2009;29,19768404
2010;29,47368421
2011;27,24616508
2012;29,91893884
2013;25,75472521
2014;29,17467891
2015;27,88354807
2005;25,2
2006;25,4
2007;27,3
2008;25,49889135
2009;27,74193548
2010;26,72672673
2011;25,40792541
2012;27,31092437
2013;24,54707136
2014;29,74641512
2015;23,26024384
2005;34,4
2006;30,9
2007;26,6
2008;25,68421053
2009;28,08988764
2010;30,06872852
2011;27,20588235
2012;26,35658915
2013;25,0167135
2014;23,95200991
2015;24,10079175
2005;28,5
2006;26,6
2007;23,7
2008;22,45614035
2009;23,09090909
2010;24,55242967
2011;20,74468085
2012;22,7202473
2013;23,74452006
2014;24,38915473
2015;24,67406819
2005;31,6
2006;26,9
2007;28
2008;28,58326429
2009;27,55102041
2010;25,14713751
2011;25,23364486
2012;32,40143369
2013;25,9449986
2014;27,46397241
2015;25,51788015
2005;30,5
2006;26,7
2007;25,7
2008;24,92276004
2009;29,1322314
2010;25,59618442
2011;26,52631579
2012;26,44003777
2013;26,73972561
2014;23,86189272
2015;26,7133903
2005;26,3
2006;24
2007;21,2
2008;20,88772846
2009;18,9258312
2010;27,45098039
2011;25,46419098
2012;24,09090909
2013;21,11840183
2014;19,56227331
2015;29,71904243
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;33,6
2006;27,1
2007;32,9
2008;27,04918033
2009;29,01554404
2010;33,33333333
2011;33,43023256
2012;28,89518414
2013;19,88255589
2014;25,13403458
2015;24,92994807
2005;33,6
2006;27,7
2007;24
2008;24,52830189
2009;26,16666667
2010;24,05063291
2011;26,02040816
2012;28,75605816
2013;25,26887779
2014;26,23175593
2015;24,18918384
2005;38,4
2006;35,4
2007;35,5
2008;33,76254497
2009;33,64379396
2010;34,21019978
2011;33,39587242
2012;35,78713969
2013;32,72292626
2014;34,25315143
2015;33,71662502
2005;33,5
2006;29,6
2007;31,1
2008;31,14478114
2009;30,85106383
2010;29,13816689
2011;28,43601896
2012;27,78810409
2013;22,92934278
2014;28,24428225
2015;30,79786955
2005;
2006;
2007;
2008;
2009;
2010;17,66666667
2011;
2012;
2013;
2014;
2015;
2005;31,5
2006;29,2
2007;27,6
2008;28,28507795
2009;28,9532294
2010;28,46153846
2011;28,80184332
2012;27,11682744
2013;24,03322339
2014;27,26849225
2015;28,86273829
2005;35,1
2006;32,1
2007;28,4
2008;26,32050134
2009;28,35183604
2010;29,13478517
2011;27,22852512
2012;28,55910267
2013;27,82851815
2014;30,7447015
2015;27,68034827
2005;31,6
2006;27,8
2007;27,7
2008;23,30163043
2009;28,24010914
2010;24,27138079
2011;21,83828611
2012;27,89067975
2013;22,54401126
2014;25,9652711
2015;27,75610986
2005;31,4
2006;29,7
2007;28,5
2008;24,48835568
2009;31,42250531
2010;29,64705882
2011;28,28212291
2012;27,85326087
2013;26,99221911
2014;24,58531019
2015;27,64696671
2005;28,9
2006;25,4
2007;23
2008;24,01372213
2009;20,30075188
2010;22,34848485
2011;19,85428051
2012;25,63106796
2013;20,91113679
2014;23,21965438
2015;26,24313225
2005;28,6
2006;27,8
2007;26,3
2008;25,48076923
2009;24,26229508
2010;23,72685185
2011;23,18392581
2012;24,68965517
2013;26,9291515
2014;27,85358423
2015;31,52202238
2005;33,8
2006;32,5
2007;28,7
2008;26,6802444
2009;29,61138478
2010;29,45679913
2011;28,35051546
2012;27,94432548
2013;25,54384713
2014;28,47195027
2015;28,1160547
2005;32,8
2006;30,3
2007;29,4
2008;26,6407767
2009;28,76420455
2010;28,15893386
2011;27,70745429
2012;30,28985507
2013;26,43403741
2014;25,9082153
2015;26,04947206
2005;55
2006;61,5
2007;65
2008;70,41884817
2009;66,93227092
2010;66,66666667
2011;67,695962
2012;71,28589263
2013;77,21823221
2014;70,6377171
2015;69,81900321
2005;56,6
2006;59,8
2007;60,8
2008;69,29755328
2009;66,00496278
2010;65,52631579
2011;68,0788897
2012;65,73323508
2013;70,88285135
2014;65,91995412
2015;69,01109552
2005;69,6
2006;68,5
2007;67,2
2008;72,06208426
2009;71,61290323
2010;71,92192192
2011;73,42657343
2012;69,95798319
2013;72,35263664
2014;67,96394963
2015;73,85101782
2005;62,4
2006;64,4
2007;69,8
2008;70,94736842
2009;68,98876404
2010;65,97938144
2011;70,34313725
2012;68,99224806
2013;73,79222587
2014;73,03790178
2015;71,60346569
2005;68
2006;67,2
2007;70,1
2008;74,73684211
2009;74,90909091
2010;71,99488491
2011;76,59574468
2012;73,87944359
2013;72,08655754
2014;73,06254629
2015;73,34682516
2005;64,3
2006;67,7
2007;67,8
2008;68,51698426
2009;69,70172684
2010;71,16104869
2011;70,63862928
2012;63,94265233
2013;69,50640557
2014;68,14320599
2015;70,74843128
2005;65,1
2006;66,3
2007;68,1
2008;72,39958805
2009;66,6322314
2010;70,0317965
2011;69,68421053
2012;69,68838527
2013;69,83233065
2014;72,04255358
2015;69,86812841
2005;72,4
2006;70,3
2007;73,1
2008;77,02349869
2009;77,23785166
2010;69,60784314
2011;72,14854111
2012;73,86363636
2013;75,97437791
2014;76,9952002
2015;67,50864144
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;61,6
2006;67,6
2007;63,2
2008;71,31147541
2009;68,13471503
2010;64,72868217
2011;64,24418605
2012;66,85552408
2013;76,61817234
2014;70,58215515
2015;70,79477597
2005;61,6
2006;67
2007;70,1
2008;72,21269297
2009;70
2010;72,02531646
2011;69,55782313
2012;67,20516963
2013;69,70374932
2014;66,65485587
2015;71,17826516
2005;48,3
2006;52
2007;53,4
2008;57,67846999
2009;57,40353545
2010;56,18563097
2011;56,81391779
2012;54,83370288
2013;58,99167545
2014;56,01561795
2015;56,94155203
2005;61,2
2006;64,4
2007;63
2008;66,58249158
2009;66,05415861
2010;67,57865937
2011;68,62559242
2012;68,40148699
2013;72,75572779
2014;67,29177046
2015;65,5140754
2005;
2006;
2007;
2008;
2009;
2010;79,66666667
2011;
2012;
2013;
2014;
2015;
2005;62,1
2006;63,5
2007;65,7
2008;68,70824053
2009;69,15367483
2010;68,30769231
2011;67,62672811
2012;69,56055734
2013;72,31791092
2014;69,64945253
2015;66,92543928
2005;60
2006;62,1
2007;65,5
2008;70,18800358
2009;66,09735269
2010;65,50912301
2011;67,34197731
2012;66,00517688
2013;68,29481853
2014;63,75698868
2015;68,63982597
2005;64,8
2006;67,5
2007;65,7
2008;74,11684783
2009;68,34924966
2010;72,09746775
2011;73,60055287
2012;67,48423266
2013;72,32246547
2014;69,15720822
2015;66,99045462
2005;64,3
2006;64,4
2007;66,2
2008;72,68877911
2009;65,81740977
2010;67,2
2011;68,92458101
2012;68,20652174
2013;69,72181012
2014;71,01437478
2015;68,03148688
2005;67,9
2006;70,2
2007;71,6
2008;73,92795883
2009;77,81954887
2010;75,37878788
2011;77,23132969
2012;70,48543689
2013;75,90363887
2014;72,90325189
2015;69,57998681
2005;67
2006;66,7
2007;67,6
2008;71,63461538
2009;73,7704918
2010;74,65277778
2011;74,65224111
2012;71,03448276
2013;69,26269259
2014;66,83157598
2015;63,4699545
2005;60,9
2006;61,2
2007;65,1
2008;69,70468432
2009;66,77613574
2010;66,16842873
2011;67,4742268
2012;67,93361884
2013;70,13671339
2014;67,1961228
2015;67,69220971
2005;62,2
2006;62,9
2007;64,2
2008;69,90291262
2009;66,54829545
2010;67,37413623
2011;67,22925457
2012;65,47101449
2013;69,34711605
2014;69,59756988
2015;69,17664742
